Pacific,Leptothecata,Crystal Jellyfish,Gulf of California
World waters,Coronatae,Atolla Jellyfish,Twilight Zone
Pacific,Coronatae,Deep Sea Crown Jellyfish,Northeast Pacific (Monterey Bay)
Indo-Pacific,Rhizostomeae,Cauliflower Jellyfish,"Indo-West Pacific: Eastern Atlantic and the Red Sea, north to Russia and east to Marquesas Islands"
Pacific,Semaeostomeae,Black sea nettle,Mexico and coasts of Southern and Baja California 
Arctic,semaeostomeae,Enigmatic Bag Jellyfish,Antarctic and near-Antarctic seas
Indo-Atlantic,Limnomedusae,Flower hat Jelly,"off southern Japan, Brazil and Argentina"
Pacific,Trachymedusae,Psychedelic Jelly,North Pacific Ocean (from the Arctic Ocean and Caribbean Sea)
Pacific,Rhizostomeae,Nomura's Jellyfish,Yellow Sea and East China Sea
Arctic,Trachymedusae,Deep Red Jellyfish,Arctic Ocean
World waters,Coronatae,Helmet jellyfish,all oceans except the arctic
Atlantic ,Cydippida,Sea gooseberry,Northern Atlantic Ocean and alone the northwestern coasts of Europe (North Sea)
Atlantic,Lobata,Sea walnut,"Altantic coast of North and South America, Black Sea, Azov, Marmara, Aegean Seas and Caspian Sea."
Atlantic,Cestida,Venus girdle,Mediterranean Sea
Pacific,Lobata,Bloody-belly comb jelly,"North Pacific Ocean (Canada to Baja California, Japan)"
Atlantic,Beroida,Melon comb jelly,"North Atlanic Ocean, North sea, Skagerrak and Kattegat"
Indo-Atlantic,Stauromedusae,Stalked trumpet jelly,South African coast (Cape Peninsula to Hermanus) 
Atlantic,Stauromedusae,Kaleidoscope jellyfish,West coast of Britain and Ireland and the Channel Isles
Pacific,Stauromedusae,Stalked jellyfish,Pacific Ocean along the west coast of North America
Atlantic,Rhizostomeae,Barrel jellyfish,Mediterranean Sea(Alboran Sea to Libya) & Black Sea(East to Russia and north to Ukraine)
Indo-Pacific,Rhizostomeae,Blue blubber jelly,"coastal  parts of Indo-Pacific and Queensland, New South Wales and Victoria"
Indo-Pacific,Rhizostomeae,Upside-down jellyfish,Indo-Pacific and Hawaiian Islands
Indo-Pacific,Rhizostomeae,Spotted jelly,Indo-Pacific Ocean between Japan and Australia
Atlantic,Rhizostomeae,White-spotted jellyfish,"Australia, Hawaiian Islands, Caribbean, Gulf of Mexico."
Atlantic,Rhizostomeae,Upside-down jellyfish,"Western Atlantic Ocean, Caribbean Sea and the Gulf of Mexico"
Atlantic Pacific,Semaeostomeae,Saucer Jelly,Coast of North America and Europe
